Tipo       | Soma       | Ciclos         | Ciclos        
Regular    | 19         | 19             | 19            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 39         | 39             | 39            
Bypass     | 1          | 1              | 1             
Regular    | 69         | 69             | 69            
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 57         | 57             | 57            
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 5          | 3              | 2             
Regular    | 32         | 32             | 32            
Bypass     | 20         | 10             | 5             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 43         | 43             | 43            
Bypass     | 6          | 3              | 2             
Regular    | 37         | 37             | 37            
Bypass     | 6          | 3              | 2             
Regular    | 39         | 39             | 39            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 11         | 6              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 6          | 3              | 2             
Regular    | 58         | 58             | 58            
Bypass     | 8          | 4              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 6          | 3              | 2             
Regular    | 34         | 34             | 34            
Bypass     | 22         | 11             | 6             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 43         | 43             | 43            
Bypass     | 13         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 42         | 42             | 42            
Bypass     | 17         | 9              | 5             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 31         | 31             | 31            
Bypass     | 9          | 5              | 3             
Regular    | 24         | 24             | 24            
Bypass     | 4          | 2              | 1             
Regular    | 36         | 36             | 36            
Bypass     | 10         | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 44         | 44             | 44            
Bypass     | 9          | 5              | 3             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 4          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 7          | 4              | 2             
Regular    | 34         | 34             | 34            
Bypass     | 8          | 4              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 143        | 143            | 143           
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 32         | 32             | 32            
Bypass     | 8          | 4              | 2             
Regular    | 23         | 23             | 23            
Bypass     | 2          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 6          | 3              | 2             
Regular    | 35         | 35             | 35            
Bypass     | 8          | 4              | 2             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 36         | 36             | 36            
Bypass     | 13         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 4          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 5          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 7          | 4              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 23         | 23             | 23            
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 3          | 2              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 5          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 31         | 31             | 31            
Bypass     | 11         | 6              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 8          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 9          | 5              | 3             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 8          | 4              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 7          | 4              | 2             
Regular    | 19         | 19             | 19            
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 7          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 34         | 34             | 34            
Bypass     | 8          | 4              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 3          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 6          | 3              | 2             
Regular    | 35         | 35             | 35            
Bypass     | 13         | 7              | 4             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 10         | 5              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 4          | 2              | 1             
Regular    | 59         | 59             | 59            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 5          | 3              | 2             
Regular    | 33         | 33             | 33            
Bypass     | 12         | 6              | 3             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 40         | 40             | 40            
Bypass     | 16         | 8              | 4             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 24         | 24             | 24            
Bypass     | 5          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 38         | 38             | 38            
Bypass     | 12         | 6              | 3             
Regular    | 34         | 34             | 34            
Bypass     | 8          | 4              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 7          | 4              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 4          | 2              | 1             
Regular    | 43         | 43             | 43            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 41         | 41             | 41            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 4          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 3          | 2              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 8          | 4              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 8          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 4          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 42         | 42             | 42            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 4          | 2              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 10         | 5              | 3             
Regular    | 10         | 10             | 10            
Bypass     | 4          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 4          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 41         | 41             | 41            
Bypass     | 12         | 6              | 3             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 13         | 7              | 4             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 4          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 36         | 36             | 36            
Bypass     | 10         | 5              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 5          | 3              | 2             
Regular    | 31         | 31             | 31            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 6          | 3              | 2             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 4          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 4          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 4          | 2              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 8          | 4              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 4          | 2              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 7          | 4              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 42         | 42             | 42            
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 3          | 2              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 7          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 7          | 4              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 7          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 7          | 4              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
